[*] PC: 0xa30
[*] File Size: 0x2c7c
[*] No.of Strings: 0x110

000a30    GLOAD     "io"
001d91    XOR
001d92    LDLOC     3
001d94    LDC       0x0d
001d96    GET
001d97    LDLOC     3
001d99    LDC       0x17
001d9b    GET
001d9c    AND
001d9d    LDC       1
001d9e    SHL
001d9f    ADD
001da0    LDC       0x5f
001da2    AND
001da3    ADD
001da4    LDC       0xff
001dad    AND
001dae    LDC       0x3e
001db0    CMP.EQ
001db1    DUP
001db2    BR.FALSE    002c4b
001dbb    POP
001dbc    LDLOC     3
001dbe    LDC       0x0e
001dc0    GET
001dc1    LDLOC     3
001dc3    LDC       0x22
001dc5    GET
001dc6    XOR
001dc7    LDLOC     3
001dc9    LDC       0x0e
001dcb    GET
001dcc    LDLOC     3
001dce    LDC       0x22
001dd0    GET
001dd1    AND
001dd2    LDC       1
001dd3    SHL
001dd4    ADD
001dd5    LDC       4
001dd6    OR
001dd7    LDLOC     3
001dd9    LDC       0x0e
001ddb    GET
001ddc    LDLOC     3
001dde    LDC       0x22
001de0    GET
001de1    XOR
001de2    LDLOC     3
001de4    LDC       0x0e
001de6    GET
001de7    LDLOC     3
001de9    LDC       0x22
001deb    GET
001dec    AND
001ded    LDC       1
001dee    SHL
001def    ADD
001df0    LDC       4
001df1    AND
001df2    ADD
001df3    LDC       0xff
001dfc    AND
001dfd    LDC       0xd4
001e06    CMP.EQ
001e07    DUP
001e08    BR.FALSE    002c4b
001e11    POP
001e12    LDLOC     3
001e14    LDC       0x0f
001e16    GET
001e17    LDLOC     3
001e19    LDC       5
001e1a    GET
001e1b    XOR
001e1c    LDLOC     3
001e1e    LDC       0x0f
001e20    GET
001e21    LDLOC     3
001e23    LDC       5
001e24    GET
001e25    AND
001e26    LDC       1
001e27    SHL
001e28    ADD
001e29    LDC       0x4e
001e2b    OR
001e2c    LDLOC     3
001e2e    LDC       0x0f
001e30    GET
001e31    LDLOC     3
001e33    LDC       5
001e34    GET
001e35    XOR
001e36    LDLOC     3
001e38    LDC       0x0f
001e3a    GET
001e3b    LDLOC     3
001e3d    LDC       5
001e3e    GET
001e3f    AND
001e40    LDC       1
001e41    SHL
001e42    ADD
001e43    LDC       0x4e
001e45    AND
001e46    ADD
001e47    LDC       0xff
001e50    AND
001e51    LDC       0x27
001e53    CMP.EQ
001e54    DUP
001e55    BR.FALSE    002c4b
001e5e    POP
001e5f    LDLOC     3
001e61    LDC       0x10
001e63    GET
001e64    LDC       0x5e
001e66    XOR
001e67    LDC       2
001e68    LDLOC     3
001e6a    LDC       0x10
001e6c    GET
001e6d    LDC       0x5e
001e6f    AND
001e70    MUL
001e71    ADD
001e72    LDC       0xff
001e7b    AND
001e7c    LDC       0xbd
001e85    CMP.EQ
001e86    DUP
001e87    BR.FALSE    002c4b
001e90    POP
001e91    LDLOC     3
001e93    LDC       0x11
001e95    GET
001e96    LDLOC     3
001e98    LDC       0x3b
001e9a    GET
001e9b    XOR
001e9c    LDLOC     3
001e9e    LDC       0x11
001ea0    GET
001ea1    LDLOC     3
001ea3    LDC       0x3b
001ea5    GET
001ea6    AND
001ea7    LDC       1
001ea8    SHL
001ea9    ADD
001eaa    LDC       0x3e
001eac    OR
001ead    LDLOC     3
001eaf    LDC       0x11
001eb1    GET
001eb2    LDLOC     3
001eb4    LDC       0x3b
001eb6    GET
001eb7    XOR
001eb8    LDLOC     3
001eba    LDC       0x11
001ebc    GET
001ebd    LDLOC     3
001ebf    LDC       0x3b
001ec1    GET
001ec2    AND
001ec3    LDC       1
001ec4    SHL
001ec5    ADD
001ec6    LDC       0x3e
001ec8    AND
001ec9    ADD
001eca    LDC       0xff
001ed3    AND
001ed4    LDC       0x10
001ed6    CMP.EQ
001ed7    DUP
001ed8    BR.FALSE    002c4b
001ee1    POP
001ee2    LDLOC     3
001ee4    LDC       0x12
001ee6    GET
001ee7    LDLOC     3
001ee9    LDC       0x3b
001eeb    GET
001eec    XOR
001eed    LDLOC     3
001eef    LDC       0x12
001ef1    GET
001ef2    LDLOC     3
001ef4    LDC       0x3b
001ef6    GET
001ef7    AND
001ef8    LDC       1
001ef9    SHL
001efa    ADD
001efb    LDC       0x2c
001efd    OR
001efe    LDLOC     3
001f00    LDC       0x12
001f02    GET
001f03    LDLOC     3
001f05    LDC       0x3b
001f07    GET
001f08    XOR
001f09    LDLOC     3
001f0b    LDC       0x12
001f0d    GET
001f0e    LDLOC     3
001f10    LDC       0x3b
001f12    GET
001f13    AND
001f14    LDC       1
001f15    SHL
001f16    ADD
001f17    LDC       0x2c
001f19    AND
001f1a    ADD
001f1b    LDC       0xff
001f24    AND
001f25    LDC       0xf4
001f2e    CMP.EQ
001f2f    DUP
001f30    BR.FALSE    002c4b
001f39    POP
001f3a    LDLOC     3
001f3c    LDC       0x13
001f3e    GET
001f3f    LDLOC     3
001f41    LDC       3
001f42    GET
001f43    XOR
001f44    LDLOC     3
001f46    LDC       0x13
001f48    GET
001f49    LDLOC     3
001f4b    LDC       3
001f4c    GET
001f4d    AND
001f4e    LDC       1
001f4f    SHL
001f50    ADD
001f51    LDC       0xef
001f5a    OR
001f5b    LDLOC     3
001f5d    LDC       0x13
001f5f    GET
001f60    LDLOC     3
001f62    LDC       3
001f63    GET
001f64    XOR
001f65    LDLOC     3
001f67    LDC       0x13
001f69    GET
001f6a    LDLOC     3
001f6c    LDC       3
001f6d    GET
001f6e    AND
001f6f    LDC       1
001f70    SHL
001f71    ADD
001f72    LDC       0xef
001f7b    AND
001f7c    ADD
001f7d    LDC       0xff
001f86    AND
001f87    LDC       0xc1
001f90    CMP.EQ
001f91    DUP
001f92    BR.FALSE    002c4b
001f9b    POP
001f9c    LDLOC     3
001f9e    LDC       0x14
001fa0    GET
001fa1    LDC       0x52
001fa3    XOR
001fa4    LDC       2
001fa5    LDLOC     3
001fa7    LDC       0x14
001fa9    GET
001faa    LDC       0x52
001fac    AND
001fad    MUL
001fae    ADD
001faf    LDC       0xff
001fb8    AND
001fb9    LDC       0xc2
001fc2    CMP.EQ
001fc3    DUP
001fc4    BR.FALSE    002c4b
001fcd    POP
001fce    LDLOC     3
001fd0    LDC       0x15
001fd2    GET
001fd3    LDC       0x38
001fd5    XOR
001fd6    LDC       2
001fd7    LDLOC     3
001fd9    LDC       0x15
001fdb    GET
001fdc    LDC       0x38
001fde    AND
001fdf    MUL
001fe0    ADD
001fe1    LDC       0xff
001fea    AND
001feb    LDC       0xa4
001ff4    CMP.EQ
001ff5    DUP
001ff6    BR.FALSE    002c4b
001fff    POP
002000    LDLOC     3
002002    LDC       0x16
002004    GET
002005    LDC       0x45
002007    XOR
002008    LDC       2
002009    LDLOC     3
00200b    LDC       0x16
00200d    GET
00200e    LDC       0x45
002010    AND
002011    MUL
002012    ADD
002013    LDC       0xff
00201c    AND
00201d    LDC       0xae
002026    CMP.EQ
002027    DUP
002028    BR.FALSE    002c4b
002031    POP
002032    LDLOC     3
002034    LDC       0x17
002036    GET
002037    LDLOC     3
002039    LDC       0x21
00203b    GET
00203c    XOR
00203d    LDLOC     3
00203f    LDC       0x17
002041    GET
002042    LDLOC     3
002044    LDC       0x21
002046    GET
002047    AND
002048    LDC       1
002049    SHL
00204a    ADD
00204b    LDC       0xec
002054    OR
002055    LDLOC     3
002057    LDC       0x17
002059    GET
00205a    LDLOC     3
00205c    LDC       0x21
00205e    GET
00205f    XOR
002060    LDLOC     3
002062    LDC       0x17
002064    GET
002065    LDLOC     3
002067    LDC       0x21
002069    GET
00206a    AND
00206b    LDC       1
00206c    SHL
00206d    ADD
00206e    LDC       0xec
002077    AND
002078    ADD
002079    LDC       0xff
002082    AND
002083    LDC       0xb4
00208c    CMP.EQ
00208d    DUP
00208e    BR.FALSE    002c4b
002097    POP
002098    LDLOC     3
00209a    LDC       0x18
00209c    GET
00209d    LDC       0xf3
0020a6    XOR
0020a7    LDC       2
0020a8    LDLOC     3
0020aa    LDC       0x18
0020ac    GET
0020ad    LDC       0xf3
0020b6    AND
0020b7    MUL
0020b8    ADD
0020b9    LDC       0xff
0020c2    AND
0020c3    LDC       0x5c
0020c5    CMP.EQ
0020c6    DUP
0020c7    BR.FALSE    002c4b
0020d0    POP
0020d1    LDLOC     3
0020d3    LDC       0x19
0020d5    GET
0020d6    LDLOC     3
0020d8    LDC       0x37
0020da    GET
0020db    XOR
0020dc    LDLOC     3
0020de    LDC       0x19
0020e0    GET
0020e1    LDLOC     3
0020e3    LDC       0x37
0020e5    GET
0020e6    AND
0020e7    LDC       1
0020e8    SHL
0020e9    ADD
0020ea    LDC       0x71
0020ec    OR
0020ed    LDLOC     3
0020ef    LDC       0x19
0020f1    GET
0020f2    LDLOC     3
0020f4    LDC       0x37
0020f6    GET
0020f7    XOR
0020f8    LDLOC     3
0020fa    LDC       0x19
0020fc    GET
0020fd    LDLOC     3
0020ff    LDC       0x37
002101    GET
002102    AND
002103    LDC       1
002104    SHL
002105    ADD
002106    LDC       0x71
002108    AND
002109    ADD
00210a    LDC       0xff
002113    AND
002114    LDC       0x3b
002116    CMP.EQ
002117    DUP
002118    BR.FALSE    002c4b
002121    POP
002122    LDLOC     3
002124    LDC       0x1a
002126    GET
002127    LDLOC     3
002129    LDC       0x1f
00212b    GET
00212c    XOR
00212d    LDLOC     3
00212f    LDC       0x1a
002131    GET
002132    LDLOC     3
002134    LDC       0x1f
002136    GET
002137    AND
002138    LDC       1
002139    SHL
00213a    ADD
00213b    LDC       0xad
002144    OR
002145    LDLOC     3
002147    LDC       0x1a
002149    GET
00214a    LDLOC     3
00214c    LDC       0x1f
00214e    GET
00214f    XOR
002150    LDLOC     3
002152    LDC       0x1a
002154    GET
002155    LDLOC     3
002157    LDC       0x1f
002159    GET
00215a    AND
00215b    LDC       1
00215c    SHL
00215d    ADD
00215e    LDC       0xad
002167    AND
002168    ADD
002169    LDC       0xff
002172    AND
002173    LDC       0x70
002175    CMP.EQ
002176    DUP
002177    BR.FALSE    002c4b
002180    POP
002181    LDLOC     3
002183    LDC       0x1b
002185    GET
002186    LDLOC     3
002188    LDC       0x35
00218a    GET
00218b    XOR
00218c    LDLOC     3
00218e    LDC       0x1b
002190    GET
002191    LDLOC     3
002193    LDC       0x35
002195    GET
002196    AND
002197    LDC       1
002198    SHL
002199    ADD
00219a    LDC       0x14
00219c    OR
00219d    LDLOC     3
00219f    LDC       0x1b
0021a1    GET
0021a2    LDLOC     3
0021a4    LDC       0x35
0021a6    GET
0021a7    XOR
0021a8    LDLOC     3
0021aa    LDC       0x1b
0021ac    GET
0021ad    LDLOC     3
0021af    LDC       0x35
0021b1    GET
0021b2    AND
0021b3    LDC       1
0021b4    SHL
0021b5    ADD
0021b6    LDC       0x14
0021b8    AND
0021b9    ADD
0021ba    LDC       0xff
0021c3    AND
0021c4    LDC       0xe7
0021cd    CMP.EQ
0021ce    DUP
0021cf    BR.FALSE    002c4b
0021d8    POP
0021d9    LDLOC     3
0021db    LDC       0x1c
0021dd    GET
0021de    LDC       0x12
0021e0    XOR
0021e1    LDC       2
0021e2    LDLOC     3
0021e4    LDC       0x1c
0021e6    GET
0021e7    LDC       0x12
0021e9    AND
0021ea    MUL
0021eb    ADD
0021ec    LDC       0xff
0021f5    AND
0021f6    LDC       0x86
0021ff    CMP.EQ
002200    DUP
002201    BR.FALSE    002c4b
00220a    POP
00220b    LDLOC     3
00220d    LDC       0x1d
00220f    GET
002210    LDLOC     3
002212    LDC       0x18
002214    GET
002215    XOR
002216    LDLOC     3
002218    LDC       0x1d
00221a    GET
00221b    LDLOC     3
00221d    LDC       0x18
00221f    GET
002220    AND
002221    LDC       1
002222    SHL
002223    ADD
002224    LDC       0x40
002226    OR
002227    LDLOC     3
002229    LDC       0x1d
00222b    GET
00222c    LDLOC     3
00222e    LDC       0x18
002230    GET
002231    XOR
002232    LDLOC     3
002234    LDC       0x1d
002236    GET
002237    LDLOC     3
002239    LDC       0x18
00223b    GET
00223c    AND
00223d    LDC       1
00223e    SHL
00223f    ADD
002240    LDC       0x40
002242    AND
002243    ADD
002244    LDC       0xff
00224d    AND
00224e    LDC       0x11
002250    CMP.EQ
002251    DUP
002252    BR.FALSE    002c4b
00225b    POP
00225c    LDLOC     3
00225e    LDC       0x1e
002260    GET
002261    LDC       0xc1
00226a    XOR
00226b    LDC       2
00226c    LDLOC     3
00226e    LDC       0x1e
002270    GET
002271    LDC       0xc1
00227a    AND
00227b    MUL
00227c    ADD
00227d    LDC       0xff
002286    AND
002287    LDC       0x26
002289    CMP.EQ
00228a    DUP
00228b    BR.FALSE    002c4b
002294    POP
002295    LDLOC     3
002297    LDC       0x1f
002299    GET
00229a    LDC       3
00229b    XOR
00229c    LDC       2
00229d    LDLOC     3
00229f    LDC       0x1f
0022a1    GET
0022a2    LDC       3
0022a3    AND
0022a4    MUL
0022a5    ADD
0022a6    LDC       0xff
0022af    AND
0022b0    LDC       0x62
0022b2    CMP.EQ
0022b3    DUP
0022b4    BR.FALSE    002c4b
0022bd    POP
0022be    LDLOC     3
0022c0    LDC       0x20
0022c2    GET
0022c3    LDC       0xea
0022cc    XOR
0022cd    LDC       2
0022ce    LDLOC     3
0022d0    LDC       0x20
0022d2    GET
0022d3    LDC       0xea
0022dc    AND
0022dd    MUL
0022de    ADD
0022df    LDC       0xff
0022e8    AND
0022e9    LDC       0x57
0022eb    CMP.EQ
0022ec    DUP
0022ed    BR.FALSE    002c4b
0022f6    POP
0022f7    LDLOC     3
0022f9    LDC       0x21
0022fb    GET
0022fc    LDC       0xd8
002305    XOR
002306    LDC       2
002307    LDLOC     3
002309    LDC       0x21
00230b    GET
00230c    LDC       0xd8
002315    AND
002316    MUL
002317    ADD
002318    LDC       0xff
002321    AND
002322    LDC       0x3a
002324    CMP.EQ
002325    DUP
002326    BR.FALSE    002c4b
00232f    POP
002330    LDLOC     3
002332    LDC       0x22
002334    GET
002335    LDLOC     3
002337    LDC       0x1c
002339    GET
00233a    XOR
00233b    LDLOC     3
00233d    LDC       0x22
00233f    GET
002340    LDLOC     3
002342    LDC       0x1c
002344    GET
002345    AND
002346    LDC       1
002347    SHL
002348    ADD
002349    LDC       0xde
002352    OR
002353    LDLOC     3
002355    LDC       0x22
002357    GET
002358    LDLOC     3
00235a    LDC       0x1c
00235c    GET
00235d    XOR
00235e    LDLOC     3
002360    LDC       0x22
002362    GET
002363    LDLOC     3
002365    LDC       0x1c
002367    GET
002368    AND
002369    LDC       1
00236a    SHL
00236b    ADD
00236c    LDC       0xde
002375    AND
002376    ADD
002377    LDC       0xff
002380    AND
002381    LDC       0xb3
00238a    CMP.EQ
00238b    DUP
00238c    BR.FALSE    002c4b
002395    POP
002396    LDLOC     3
002398    LDC       0x23
00239a    GET
00239b    LDLOC     3
00239d    LDC       0x0e
00239f    GET
0023a0    XOR
0023a1    LDLOC     3
0023a3    LDC       0x23
0023a5    GET
0023a6    LDLOC     3
0023a8    LDC       0x0e
0023aa    GET
0023ab    AND
0023ac    LDC       1
0023ad    SHL
0023ae    ADD
0023af    LDC       0xdd
0023b8    OR
0023b9    LDLOC     3
0023bb    LDC       0x23
0023bd    GET
0023be    LDLOC     3
0023c0    LDC       0x0e
0023c2    GET
0023c3    XOR
0023c4    LDLOC     3
0023c6    LDC       0x23
0023c8    GET
0023c9    LDLOC     3
0023cb    LDC       0x0e
0023cd    GET
0023ce    AND
0023cf    LDC       1
0023d0    SHL
0023d1    ADD
0023d2    LDC       0xdd
0023db    AND
0023dc    ADD
0023dd    LDC       0xff
0023e6    AND
0023e7    LDC       0xab
0023f0    CMP.EQ
0023f1    DUP
0023f2    BR.FALSE    002c4b
0023fb    POP
0023fc    LDLOC     3
0023fe    LDC       0x24
002400    GET
002401    LDLOC     3
002403    LDC       0x0a
002405    GET
002406    XOR
002407    LDLOC     3
002409    LDC       0x24
00240b    GET
00240c    LDLOC     3
00240e    LDC       0x0a
002410    GET
002411    AND
002412    LDC       1
002413    SHL
002414    ADD
002415    LDC       0x9f
00241e    OR
00241f    LDLOC     3
002421    LDC       0x24
002423    GET
002424    LDLOC     3
002426    LDC       0x0a
002428    GET
002429    XOR
00242a    LDLOC     3
00242c    LDC       0x24
00242e    GET
00242f    LDLOC     3
002431    LDC       0x0a
002433    GET
002434    AND
002435    LDC       1
002436    SHL
002437    ADD
002438    LDC       0x9f
002441    AND
002442    ADD
002443    LDC       0xff
00244c    AND
00244d    LDC       0x65
00244f    CMP.EQ
002450    DUP
002451    BR.FALSE    002c4b
00245a    POP
00245b    LDLOC     3
00245d    LDC       0x25
00245f    GET
002460    LDLOC     3
002462    LDC       0x3a
002464    GET
002465    XOR
002466    LDLOC     3
002468    LDC       0x25
00246a    GET
00246b    LDLOC     3
00246d    LDC       0x3a
00246f    GET
002470    AND
002471    LDC       1
002472    SHL
002473    ADD
002474    LDC       0x6f
002476    OR
002477    LDLOC     3
002479    LDC       0x25
00247b    GET
00247c    LDLOC     3
00247e    LDC       0x3a
002480    GET
002481    XOR
002482    LDLOC     3
002484    LDC       0x25
002486    GET
002487    LDLOC     3
002489    LDC       0x3a
00248b    GET
00248c    AND
00248d    LDC       1
00248e    SHL
00248f    ADD
002490    LDC       0x6f
002492    AND
002493    ADD
002494    LDC       0xff
00249d    AND
00249e    LDC       0x34
0024a0    CMP.EQ
0024a1    DUP
0024a2    BR.FALSE    002c4b
0024ab    POP
0024ac    LDLOC     3
0024ae    LDC       0x26
0024b0    GET
0024b1    LDC       0xd6
0024ba    XOR
0024bb    LDC       2
0024bc    LDLOC     3
0024be    LDC       0x26
0024c0    GET
0024c1    LDC       0xd6
0024ca    AND
0024cb    MUL
0024cc    ADD
0024cd    LDC       0xff
0024d6    AND
0024d7    LDC       0x46
0024d9    CMP.EQ
0024da    DUP
0024db    BR.FALSE    002c4b
0024e4    POP
0024e5    LDLOC     3
0024e7    LDC       0x27
0024e9    GET
0024ea    LDLOC     3
0024ec    LDC       0x1a
0024ee    GET
0024ef    XOR
0024f0    LDLOC     3
0024f2    LDC       0x27
0024f4    GET
0024f5    LDLOC     3
0024f7    LDC       0x1a
0024f9    GET
0024fa    AND
0024fb    LDC       1
0024fc    SHL
0024fd    ADD
0024fe    LDC       0xc8
002507    OR
002508    LDLOC     3
00250a    LDC       0x27
00250c    GET
00250d    LDLOC     3
00250f    LDC       0x1a
002511    GET
002512    XOR
002513    LDLOC     3
002515    LDC       0x27
002517    GET
002518    LDLOC     3
00251a    LDC       0x1a
00251c    GET
00251d    AND
00251e    LDC       1
00251f    SHL
002520    ADD
002521    LDC       0xc8
00252a    AND
00252b    ADD
00252c    LDC       0xff
002535    AND
002536    LDC       0x9e
00253f    CMP.EQ
002540    DUP
002541    BR.FALSE    002c4b
00254a    POP
00254b    LDLOC     3
00254d    LDC       0x28
00254f    GET
002550    LDC       0xbd
002559    XOR
00255a    LDC       2
00255b    LDLOC     3
00255d    LDC       0x28
00255f    GET
002560    LDC       0xbd
002569    AND
00256a    MUL
00256b    ADD
00256c    LDC       0xff
002575    AND
002576    LDC       0x22
002578    CMP.EQ
002579    DUP
00257a    BR.FALSE    002c4b
002583    POP
002584    LDLOC     3
002586    LDC       0x29
002588    GET
002589    LDLOC     3
00258b    LDC       0x07
00258d    GET
00258e    XOR
00258f    LDLOC     3
002591    LDC       0x29
002593    GET
002594    LDLOC     3
002596    LDC       0x07
002598    GET
002599    AND
00259a    LDC       1
00259b    SHL
00259c    ADD
00259d    LDC       0x28
00259f    OR
0025a0    LDLOC     3
0025a2    LDC       0x29
0025a4    GET
0025a5    LDLOC     3
0025a7    LDC       0x07
0025a9    GET
0025aa    XOR
0025ab    LDLOC     3
0025ad    LDC       0x29
0025af    GET
0025b0    LDLOC     3
0025b2    LDC       0x07
0025b4    GET
0025b5    AND
0025b6    LDC       1
0025b7    SHL
0025b8    ADD
0025b9    LDC       0x28
0025bb    AND
0025bc    ADD
0025bd    LDC       0xff
0025c6    AND
0025c7    LDC       0x09
0025c9    CMP.EQ
0025ca    DUP
0025cb    BR.FALSE    002c4b
0025d4    POP
0025d5    LDLOC     3
0025d7    LDC       0x2a
0025d9    GET
0025da    LDC       0x55
0025dc    XOR
0025dd    LDC       2
0025de    LDLOC     3
0025e0    LDC       0x2a
0025e2    GET
0025e3    LDC       0x55
0025e5    AND
0025e6    MUL
0025e7    ADD
0025e8    LDC       0xff
0025f1    AND
0025f2    LDC       0xc8
0025fb    CMP.EQ
0025fc    DUP
0025fd    BR.FALSE    002c4b
002606    POP
002607    LDLOC     3
002609    LDC       0x2b
00260b    GET
00260c    LDLOC     3
00260e    LDC       0x23
002610    GET
002611    XOR
002612    LDLOC     3
002614    LDC       0x2b
002616    GET
002617    LDLOC     3
002619    LDC       0x23
00261b    GET
00261c    AND
00261d    LDC       1
00261e    SHL
00261f    ADD
002620    LDC       0x90
002629    OR
00262a    LDLOC     3
00262c    LDC       0x2b
00262e    GET
00262f    LDLOC     3
002631    LDC       0x23
002633    GET
002634    XOR
002635    LDLOC     3
002637    LDC       0x2b
002639    GET
00263a    LDLOC     3
00263c    LDC       0x23
00263e    GET
00263f    AND
002640    LDC       1
002641    SHL
002642    ADD
002643    LDC       0x90
00264c    AND
00264d    ADD
00264e    LDC       0xff
002657    AND
002658    LDC       0x58
00265a    CMP.EQ
00265b    DUP
00265c    BR.FALSE    002c4b
002665    POP
002666    LDLOC     3
002668    LDC       0x2c
00266a    GET
00266b    LDLOC     3
00266d    LDC       0x36
00266f    GET
002670    XOR
002671    LDLOC     3
002673    LDC       0x2c
002675    GET
002676    LDLOC     3
002678    LDC       0x36
00267a    GET
00267b    AND
00267c    LDC       1
00267d    SHL
00267e    ADD
00267f    LDC       0x0d
002681    OR
002682    LDLOC     3
002684    LDC       0x2c
002686    GET
002687    LDLOC     3
002689    LDC       0x36
00268b    GET
00268c    XOR
00268d    LDLOC     3
00268f    LDC       0x2c
002691    GET
002692    LDLOC     3
002694    LDC       0x36
002696    GET
002697    AND
002698    LDC       1
002699    SHL
00269a    ADD
00269b    LDC       0x0d
00269d    AND
00269e    ADD
00269f    LDC       0xff
0026a8    AND
0026a9    LDC       0xa5
0026b2    CMP.EQ
0026b3    DUP
0026b4    BR.FALSE    002c4b
0026bd    POP
0026be    LDLOC     3
0026c0    LDC       0x2d
0026c2    GET
0026c3    LDLOC     3
0026c5    LDC       0x22
0026c7    GET
0026c8    XOR
0026c9    LDLOC     3
0026cb    LDC       0x2d
0026cd    GET
0026ce    LDLOC     3
0026d0    LDC       0x22
0026d2    GET
0026d3    AND
0026d4    LDC       1
0026d5    SHL
0026d6    ADD
0026d7    LDC       0x2a
0026d9    OR
0026da    LDLOC     3
0026dc    LDC       0x2d
0026de    GET
0026df    LDLOC     3
0026e1    LDC       0x22
0026e3    GET
0026e4    XOR
0026e5    LDLOC     3
0026e7    LDC       0x2d
0026e9    GET
0026ea    LDLOC     3
0026ec    LDC       0x22
0026ee    GET
0026ef    AND
0026f0    LDC       1
0026f1    SHL
0026f2    ADD
0026f3    LDC       0x2a
0026f5    AND
0026f6    ADD
0026f7    LDC       0xff
002700    AND
002701    LDC       0xf9
00270a    CMP.EQ
00270b    DUP
00270c    BR.FALSE    002c4b
002715    POP
002716    LDLOC     3
002718    LDC       0x2e
00271a    GET
00271b    LDC       0x64
00271d    XOR
00271e    LDC       2
00271f    LDLOC     3
002721    LDC       0x2e
002723    GET
002724    LDC       0x64
002726    AND
002727    MUL
002728    ADD
002729    LDC       0xff
002732    AND
002733    LDC       0xd7
00273c    CMP.EQ
00273d    DUP
00273e    BR.FALSE    002c4b
002747    POP
002748    LDLOC     3
00274a    LDC       0x2f
00274c    GET
00274d    LDC       0x7f
00274f    XOR
002750    LDC       2
002751    LDLOC     3
002753    LDC       0x2f
002755    GET
002756    LDC       0x7f
002758    AND
002759    MUL
00275a    ADD
00275b    LDC       0xff
002764    AND
002765    LDC       0xde
00276e    CMP.EQ
00276f    DUP
002770    BR.FALSE    002c4b
002779    POP
00277a    LDLOC     3
00277c    LDC       0x30
00277e    GET
00277f    LDC       0xfd
002788    XOR
002789    LDC       2
00278a    LDLOC     3
00278c    LDC       0x30
00278e    GET
00278f    LDC       0xfd
002798    AND
002799    MUL
00279a    ADD
00279b    LDC       0xff
0027a4    AND
0027a5    LDC       0x63
0027a7    CMP.EQ
0027a8    DUP
0027a9    BR.FALSE    002c4b
0027b2    POP
0027b3    LDLOC     3
0027b5    LDC       0x31
0027b7    GET
0027b8    LDLOC     3
0027ba    LDC       0x31
0027bc    GET
0027bd    XOR
0027be    LDLOC     3
0027c0    LDC       0x31
0027c2    GET
0027c3    LDLOC     3
0027c5    LDC       0x31
0027c7    GET
0027c8    AND
0027c9    LDC       1
0027ca    SHL
0027cb    ADD
0027cc    LDC       0xd4
0027d5    OR
0027d6    LDLOC     3
0027d8    LDC       0x31
0027da    GET
0027db    LDLOC     3
0027dd    LDC       0x31
0027df    GET
0027e0    XOR
0027e1    LDLOC     3
0027e3    LDC       0x31
0027e5    GET
0027e6    LDLOC     3
0027e8    LDC       0x31
0027ea    GET
0027eb    AND
0027ec    LDC       1
0027ed    SHL
0027ee    ADD
0027ef    LDC       0xd4
0027f8    AND
0027f9    ADD
0027fa    LDC       0xff
002803    AND
002804    LDC       0xb8
00280d    CMP.EQ
00280e    DUP
00280f    BR.FALSE    002c4b
002818    POP
002819    LDLOC     3
00281b    LDC       0x32
00281d    GET
00281e    LDC       0x6e
002820    XOR
002821    LDC       2
002822    LDLOC     3
002824    LDC       0x32
002826    GET
002827    LDC       0x6e
002829    AND
00282a    MUL
00282b    ADD
00282c    LDC       0xff
002835    AND
002836    LDC       0xdd
00283f    CMP.EQ
002840    DUP
002841    BR.FALSE    002c4b
00284a    POP
00284b    LDLOC     3
00284d    LDC       0x33
00284f    GET
002850    LDC       0x29
002852    XOR
002853    LDC       2
002854    LDLOC     3
002856    LDC       0x33
002858    GET
002859    LDC       0x29
00285b    AND
00285c    MUL
00285d    ADD
00285e    LDC       0xff
002867    AND
002868    LDC       0x96
002871    CMP.EQ
002872    DUP
002873    BR.FALSE    002c4b
00287c    POP
00287d    LDLOC     3
00287f    LDC       0x34
002881    GET
002882    LDLOC     3
002884    LDC       0x3a
002886    GET
002887    XOR
002888    LDLOC     3
00288a    LDC       0x34
00288c    GET
00288d    LDLOC     3
00288f    LDC       0x3a
002891    GET
002892    AND
002893    LDC       1
002894    SHL
002895    ADD
002896    LDC       0x65
002898    OR
002899    LDLOC     3
00289b    LDC       0x34
00289d    GET
00289e    LDLOC     3
0028a0    LDC       0x3a
0028a2    GET
0028a3    XOR
0028a4    LDLOC     3
0028a6    LDC       0x34
0028a8    GET
0028a9    LDLOC     3
0028ab    LDC       0x3a
0028ad    GET
0028ae    AND
0028af    LDC       1
0028b0    SHL
0028b1    ADD
0028b2    LDC       0x65
0028b4    AND
0028b5    ADD
0028b6    LDC       0xff
0028bf    AND
0028c0    LDC       0x11
0028c2    CMP.EQ
0028c3    DUP
0028c4    BR.FALSE    002c4b
0028cd    POP
0028ce    LDLOC     3
0028d0    LDC       0x35
0028d2    GET
0028d3    LDC       0x0e
0028d5    XOR
0028d6    LDC       2
0028d7    LDLOC     3
0028d9    LDC       0x35
0028db    GET
0028dc    LDC       0x0e
0028de    AND
0028df    MUL
0028e0    ADD
0028e1    LDC       0xff
0028ea    AND
0028eb    LDC       0x82
0028f4    CMP.EQ
0028f5    DUP
0028f6    BR.FALSE    002c4b
0028ff    POP
002900    LDLOC     3
002902    LDC       0x36
002904    GET
002905    LDLOC     3
002907    LDC       0x2d
002909    GET
00290a    XOR
00290b    LDLOC     3
00290d    LDC       0x36
00290f    GET
002910    LDLOC     3
002912    LDC       0x2d
002914    GET
002915    AND
002916    LDC       1
002917    SHL
002918    ADD
002919    LDC       0x91
002922    OR
002923    LDLOC     3
